CREATE TABLE `wp_lottery` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '主键',
  `type` int(1) DEFAULT '0' COMMENT '类型',
  `period` int(11) DEFAULT '0' COMMENT '第几期',
  `result` varchar(32) DEFAULT '' COMMENT '结果',
  `reals` varchar(32) DEFAULT '' COMMENT '真实预期',
  `yuce` varchar(32) DEFAULT '' COMMENT '预测值',
  `pram1` int(11) DEFAULT '0',
  `pram2` int(11) DEFAULT '0',
  `pram3` int(11) DEFAULT '0',
  `pram4` int(11) DEFAULT '0',
  `pram5` int(11) DEFAULT '0',
  `pram6` int(11) DEFAULT '0',
  `pram7` int(11) DEFAULT '0',
  `pram8` int(11) DEFAULT '0',
  `pram9` int(11) DEFAULT '0',
  `pram10` int(11) DEFAULT '0',
  `ctime` int(11) DEFAULT '0',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=201 DEFAULT CHARSET=utf8


insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('1','0','718305','1,9,5,8,4,2,7,3,10,6','','','1','9','5','8','4','2','7','3','10','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('2','0','718306','8,5,9,1,2,4,6,3,10,7','','','8','5','9','1','2','4','6','3','10','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('3','0','718307','9,1,10,6,4,2,5,3,8,7','','','9','1','10','6','4','2','5','3','8','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('4','0','718308','5,9,3,7,2,10,1,4,8,6','','','5','9','3','7','2','10','1','4','8','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('5','0','718309','1,8,5,3,7,6,4,2,9,10','','','1','8','5','3','7','6','4','2','9','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('6','0','718310','3,1,7,5,4,10,6,9,8,2','','','3','1','7','5','4','10','6','9','8','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('7','0','718311','3,5,2,8,9,7,6,4,1,10','','','3','5','2','8','9','7','6','4','1','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('8','0','718312','9,3,2,7,8,4,1,5,6,10','','','9','3','2','7','8','4','1','5','6','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('9','0','718313','4,7,6,3,1,8,2,10,5,9','','','4','7','6','3','1','8','2','10','5','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('10','0','718314','6,10,2,3,5,7,9,1,8,4','','','6','10','2','3','5','7','9','1','8','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('11','0','718315','9,6,3,4,10,8,1,7,5,2','','','9','6','3','4','10','8','1','7','5','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('12','0','718316','2,9,7,10,4,1,6,8,3,5','','','2','9','7','10','4','1','6','8','3','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('13','0','718317','5,6,2,7,10,3,9,4,8,1','','','5','6','2','7','10','3','9','4','8','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('14','0','718318','4,8,5,3,9,7,10,1,6,2','','','4','8','5','3','9','7','10','1','6','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('15','0','718319','3,4,9,2,1,7,8,6,5,10','','','3','4','9','2','1','7','8','6','5','10','0');
